Date,Unemployment Rate,CPI,Three Month T Bill Rate,Six Month T Bill Rate,10-Year Treasury Constant Maturity Rate,Fed Rate,BBB Rate,SP500 Index,VIX,GDP,Initial Claims,JPY/USD Spot Rate,Total Nonfarm Employees,Spot Crude Oil Price
2014-10-01,5.7,237.43,0.02,0.05,2.3,0.09,3.5,1982.3,16.53,17912.079,1155000,108.03,139804,84.4
2014-11-01,5.8,236.983,0.02,0.07,2.33,0.09,3.63,2039.82,13.33,17912.079,1458000,116.3,140088,75.79
2014-12-01,5.6,236.252,0.03,0.11,2.21,0.12,3.78,2063.8900000000003,15.155000000000001,17912.079,1138000,119.32,140366,59.29
2015-01-01,5.7,234.747,0.03,0.08,1.88,0.11,3.64,2024.4650000000001,19.455,18063.529,1438000,118.25,140562,47.22
2015-02-01,5.5,235.342,0.02,0.07,1.98,0.11,3.65,2096.99,15.45,18063.529,1205000,118.76,140831,50.58
2015-03-01,5.4,235.976,0.03,0.11,2.04,0.11,3.56,2080.31,15.065000000000001,18063.529,1136000,120.39,140925,47.82
2015-04-01,5.4,236.222,0.02,0.09,1.94,0.12,3.41,2097.29,13.3,18279.784,1144000,119.51,141202,54.45
2015-05-01,5.6,237.001,0.02,0.08,2.2,0.12,3.63,2115.295,13.075,18279.784,1370000,120.8,141539,59.27
2015-06-01,5.3,237.657,0.02,0.09,2.36,0.13,3.85,2101.8999999999996,14.015,18279.784,1095000,123.72,141695,59.82
2015-07-01,5.2,238.034,0.03,0.12,2.32,0.13,3.9,2100.875,13.405,18401.626,1111000,123.31,141989,50.9
2015-08-01,5.1,238.033,0.07,0.22,2.17,0.14,4.0,2083.39,13.77,18401.626,1376000,123.0,142130,42.87
2015-09-01,5.0,237.498,0.02,0.18,2.17,0.14,4.07,1948.86,24.25,18401.626,1078000,120.15,142265,45.48
2015-10-01,5.0,237.733,0.02,0.11,2.07,0.12,4.04,2021.4,16.11,18435.137,1335000,120.05,142584,46.22
2015-11-01,5.1,238.017,0.12,0.32,2.26,0.12,4.16,2085.085,15.774999999999999,18435.137,1074000,122.64,142810,42.44
2015-12-01,5.0,237.761,0.23,0.49,2.24,0.24,4.32,2054.365,17.73,18435.137,1084000,121.64,143083,37.19
2016-01-01,4.8,237.652,0.26,0.43,2.09,0.34,4.41,1906.9,23.95,18525.933,1398000,118.23,143196,31.68
2016-02-01,4.9,237.336,0.31,0.44,1.78,0.38,4.46,1916.615,21.744999999999997,18525.933,1067000,114.62,143411,30.32
2016-03-01,5.0,238.08,0.29,0.46,1.89,0.36,4.16,2024.705,15.870000000000001,18525.933,1053000,112.93,143666,37.55
2016-04-01,5.1,238.992,0.23,0.37,1.81,0.37,3.76,2080.73,13.96,18711.702,1330000,109.55,143856,40.75
2016-05-01,4.8,239.557,0.27,0.41,1.81,0.37,3.69,2063.37,14.69,18711.702,1098000,108.85,143901,46.71
2016-06-01,4.9,240.222,0.27,0.4,1.64,0.38,3.54,2087.175,17.810000000000002,18711.702,1061000,105.35,144152,48.76
2016-07-01,4.8,240.101,0.3,0.39,1.5,0.39,3.33,2163.7650000000003,12.85,18892.639,1297000,104.19,144515,44.65
2016-08-01,4.9,240.545,0.3,0.44,1.56,0.4,3.28,2180.38,12.38,18892.639,1054000,101.24,144664,44.72
2016-09-01,5.0,241.176,0.29,0.46,1.63,0.4,3.3,2159.93,13.48,18892.639,1006000,101.78,144961,45.18
2016-10-01,4.9,241.741,0.33,0.47,1.76,0.4,3.35,2141.16,14.24,19089.379,1279000,103.91,145069,49.78
2016-11-01,4.7,242.026,0.45,0.57,2.14,0.41,3.67,2176.94,13.72,19089.379,983000,108.44,145188,45.66
2016-12-01,4.7,242.637,0.51,0.63,2.49,0.54,3.86,2256.96,12.22,19089.379,1261000,116.0,145410,51.97
2017-01-01,4.7,243.618,0.51,0.61,2.43,0.65,3.75,2271.6,11.55,19280.084,976000,114.87,145636,52.5
2017-02-01,4.6,244.006,0.52,0.64,2.42,0.66,3.7,2337.58,11.49,19280.084,921000,112.91,145848,53.47
2017-03-01,4.4,243.892,0.74,0.87,2.48,0.79,3.76,2368.06,11.66,19280.084,935000,112.92,145976,49.33
2017-04-01,4.4,244.193,0.8,0.93,2.3,0.9,3.64,2355.84,12.89,19438.643,1139000,110.09,146173,51.06
2017-05-01,4.4,244.004,0.89,1.02,2.3,0.91,3.59,2397.67,10.440000000000001,19438.643,956000,112.24,146389,48.48
2017-06-01,4.3,244.163,0.98,1.09,2.19,1.04,3.5,2434.145,10.434999999999999,19438.643,992000,110.91,146588,45.18
2017-07-01,4.3,244.243,1.07,1.11,2.32,1.15,3.52,2459.94,10.004999999999999,19692.595,1254000,112.42,146772,46.63
2017-08-01,4.4,245.183,1.01,1.11,2.21,1.16,3.47,2457.59,11.35,19692.595,991000,109.83,146907,48.04
2017-09-01,4.3,246.435,1.03,1.15,2.2,1.15,3.47,2497.605,10.175,19692.595,1362000,110.78,146999,49.82
2017-10-01,4.2,246.626,1.07,1.23,2.36,1.15,3.5,2557.395,10.010000000000002,20037.088,969000,112.91,147146,51.58
2017-11-01,4.2,247.284,1.23,1.36,2.35,1.16,3.56,2587.84,10.2,20037.088,991000,112.82,147375,56.64
2017-12-01,4.1,247.805,1.32,1.47,2.4,1.3,3.59,2668.86,10.17,20037.088,1213000,112.94,147521,57.88
2018-01-01,4.0,248.859,1.41,1.59,2.58,1.41,3.68,2798.03,11.08,20328.553,941000,110.87,147667,63.7
2018-02-01,4.1,249.529,1.57,1.75,2.86,1.42,3.94,2703.96,19.85,20328.553,884000,107.97,148054,62.23
2018-03-01,4.0,249.577,1.7,1.87,2.84,1.51,4.09,2716.94,18.36,20328.553,1129000,106.05,148280,62.73
2018-04-01,4.0,250.227,1.76,1.93,2.87,1.69,4.17,2656.87,17.84,20580.912,886000,107.66,148426,66.25
2018-05-01,3.8,250.792,1.86,2.02,2.98,1.7,4.33,2716.55,13.425,20580.912,885000,109.69,148755,69.98
2018-06-01,4.0,251.018,1.9,2.06,2.91,1.82,4.39,2762.59,12.79,20580.912,1113000,110.06,148968,67.87
2018-07-01,3.8,251.214,1.96,2.11,2.89,1.91,4.37,2801.83,12.83,20798.73,838000,111.52,149023,70.98
2018-08-01,3.8,251.663,2.03,2.19,2.89,1.91,4.32,2856.98,12.49,20798.73,834000,111.0,149274,68.06
2018-09-01,3.7,252.182,2.13,2.29,3.0,1.95,4.41,2904.31,12.79,20798.73,1026000,112.1,149361,70.23
2018-10-01,3.8,252.772,2.25,2.4,3.15,2.19,4.56,2767.78,20.06,20917.867,852000,112.72,149525,70.75
2018-11-01,3.8,252.594,2.33,2.46,3.12,2.2,4.73,2730.2,19.51,20917.867,901000,113.34,149622,56.96
2018-12-01,3.9,252.767,2.37,2.48,2.83,2.27,4.73,2546.16,24.52,20917.867,1123000,112.2,149804,49.52
2019-01-01,4.0,252.561,2.37,2.45,2.71,2.4,4.6,2616.1,19.07,21111.6,891000,108.96,150062,51.38
2019-02-01,3.8,253.319,2.39,2.44,2.68,2.4,4.37,2753.03,15.38,21111.6,890000,110.44,150067,54.95
2019-03-01,3.8,254.277,2.4,2.44,2.57,2.41,4.19,2805.37,14.33,21111.6,1059000,111.14,150294,58.15
2019-04-01,3.7,255.233,2.38,2.39,2.53,2.42,4.05,2905.03,13.11,21397.938,839000,111.64,150602,63.86
